date,wind_speed,density
4772,5,1.2
4773,0,1.2
4774,20,1.2
4775,5,1.2
4776,0,1.2
4777,20,1.2
4778,5,1.2
4779,0,1.2
4780,20,1.2
4781,5,1.2
4782,0,1.2
4783,20,1.2
4784,5,1.2
4785,0,1.2
4786,20,1.2
4787,5,1.2
4788,0,1.2
4789,20,1.2
4790,5,1.2
4791,0,1.2
4792,20,1.2
4793,5,1.2
4794,0,1.2
4795,20,1.2
4796,5,1.2
4797,0,1.2
4798,20,1.2
4799,5,1.2
4800,0,1.2
4801,20,1.2
4802,5,1.2
4803,0,1.2
4804,20,1.2
4805,5,1.2
4806,0,1.2
4807,20,1.2
4808,5,1.2
4809,0,1.2
4810,20,1.2
4811,5,1.2
4812,0,1.2
4813,20,1.2
4814,5,1.2
4815,0,1.2
4816,20,1.2
4817,5,1.2
4818,0,1.2
4819,20,1.2
4820,5,1.2
4821,0,1.2
4822,20,1.2
4823,5,1.2
4824,0,1.2
4825,20,1.2
4826,5,1.2
4827,0,1.2
4828,20,1.2
4829,5,1.2
4830,0,1.2
4831,20,1.2
4832,5,1.2
4833,0,1.2
4834,20,1.2
4835,5,1.2
4836,0,1.2
4837,20,1.2
4838,5,1.2
4839,0,1.2
4840,20,1.2
4841,5,1.2
4842,0,1.2
4843,20,1.2
4844,5,1.2
4845,0,1.2
4846,20,1.2
4847,5,1.2
4848,0,1.2
4849,20,1.2
4850,5,1.2
4851,0,1.2
4852,20,1.2
4853,5,1.2
4854,0,1.2
4855,20,1.2
4856,5,1.2
4857,0,1.2
4858,20,1.2
4859,5,1.2
4860,0,1.2
4861,20,1.2
4862,5,1.2
4863,0,1.2
4864,20,1.2
4865,5,1.2
4866,0,1.2
4867,20,1.2
4868,5,1.2
4869,0,1.2
4870,20,1.2
4871,5,1.2
4872,0,1.2
4873,20,1.2
4874,5,1.2
4875,0,1.2
4876,20,1.2
4877,5,1.2
4878,0,1.2
4879,20,1.2
4880,5,1.2
4881,0,1.2
4882,20,1.2
4883,5,1.2
4884,0,1.2
4885,20,1.2
4886,5,1.2
4887,0,1.2
4888,20,1.2
4889,5,1.2
4890,0,1.2
4891,20,1.2
4892,5,1.2
4893,0,1.2
4894,20,1.2
4895,5,1.2
4896,0,1.2
4897,20,1.2
4898,5,1.2
4899,0,1.2
4900,20,1.2
4901,5,1.2
4902,0,1.2
4903,20,1.2
4904,5,1.2
4905,0,1.2
4906,20,1.2
4907,5,1.2
4908,0,1.2
4909,20,1.2
4910,5,1.2
4911,0,1.2
4912,20,1.2
4913,5,1.2
4914,0,1.2
4915,20,1.2
4916,5,1.2
4917,0,1.2
4918,20,1.2
4919,5,1.2
4920,0,1.2
4921,20,1.2
4922,5,1.2
4923,0,1.2
4924,20,1.2
4925,5,1.2
4926,0,1.2
4927,20,1.2
4928,5,1.2
4929,0,1.2
4930,20,1.2
4931,5,1.2
4932,0,1.2
4933,20,1.2
4934,5,1.2
4935,0,1.2
4936,20,1.2
4937,5,1.2
4938,0,1.2
4939,20,1.2
4940,5,1.2
4941,0,1.2
4942,20,1.2
4943,5,1.2
4944,0,1.2
4945,20,1.2
4946,5,1.2
4947,0,1.2
4948,20,1.2
4949,5,1.2
4950,0,1.2
4951,20,1.2
4952,5,1.2
4953,0,1.2
4954,20,1.2
4955,5,1.2
4956,0,1.2
4957,20,1.2
4958,5,1.2
4959,0,1.2
4960,20,1.2
4961,5,1.2
4962,0,1.2
4963,20,1.2
4964,5,1.2
4965,0,1.2
4966,20,1.2
4967,5,1.2
4968,0,1.2
4969,20,1.2
4970,5,1.2
4971,0,1.2
4972,20,1.2
4973,5,1.2
4974,0,1.2
4975,20,1.2
4976,5,1.2
4977,0,1.2
4978,20,1.2
4979,5,1.2
4980,0,1.2
4981,20,1.2
4982,5,1.2
4983,0,1.2
4984,20,1.2
4985,5,1.2
4986,0,1.2
4987,20,1.2
4988,5,1.2
4989,0,1.2
4990,20,1.2
4991,5,1.2
4992,0,1.2
4993,20,1.2
4994,5,1.2
4995,0,1.2
4996,20,1.2
4997,5,1.2
4998,0,1.2
4999,20,1.2
5000,5,1.2
5001,0,1.2
5002,20,1.2
5003,5,1.2
5004,0,1.2
5005,20,1.2
5006,5,1.2
5007,0,1.2
5008,20,1.2
5009,5,1.2
5010,0,1.2
5011,20,1.2
5012,5,1.2
5013,0,1.2
5014,20,1.2
5015,5,1.2
5016,0,1.2
5017,20,1.2
5018,5,1.2
5019,0,1.2
5020,20,1.2
5021,5,1.2
5022,0,1.2
5023,20,1.2
5024,5,1.2
5025,0,1.2
5026,20,1.2
5027,5,1.2
5028,0,1.2
5029,20,1.2
5030,5,1.2
5031,0,1.2
5032,20,1.2
5033,5,1.2
5034,0,1.2
5035,20,1.2
5036,5,1.2
5037,0,1.2
5038,20,1.2
5039,5,1.2
5040,0,1.2
5041,20,1.2
5042,5,1.2
5043,0,1.2
5044,20,1.2
5045,5,1.2
5046,0,1.2
5047,20,1.2
5048,5,1.2
5049,0,1.2
5050,20,1.2
5051,5,1.2
5052,0,1.2
5053,20,1.2
5054,5,1.2
5055,0,1.2
5056,20,1.2
5057,5,1.2
5058,0,1.2
5059,20,1.2
5060,5,1.2
5061,0,1.2
5062,20,1.2
5063,5,1.2
5064,0,1.2
5065,20,1.2
5066,5,1.2
5067,0,1.2
5068,20,1.2
5069,5,1.2
5070,0,1.2
5071,20,1.2
5072,5,1.2
5073,0,1.2
5074,20,1.2
5075,5,1.2
5076,0,1.2
5077,20,1.2
5078,5,1.2
5079,0,1.2
5080,20,1.2
5081,5,1.2
5082,0,1.2
5083,20,1.2
5084,5,1.2
5085,0,1.2
5086,20,1.2
5087,5,1.2
5088,0,1.2
5089,20,1.2
5090,5,1.2
5091,0,1.2
5092,20,1.2
5093,5,1.2
5094,0,1.2
5095,20,1.2
5096,5,1.2
5097,0,1.2
5098,20,1.2
5099,5,1.2
5100,0,1.2
5101,20,1.2
5102,5,1.2
5103,0,1.2
5104,20,1.2
5105,5,1.2
5106,0,1.2
5107,20,1.2
5108,5,1.2
5109,0,1.2
5110,20,1.2
5111,5,1.2
5112,0,1.2
5113,20,1.2
5114,5,1.2
5115,0,1.2
5116,20,1.2
5117,5,1.2
5118,0,1.2
5119,20,1.2
5120,5,1.2
5121,0,1.2
5122,20,1.2
5123,5,1.2
5124,0,1.2
5125,20,1.2
5126,5,1.2
5127,0,1.2
5128,20,1.2
5129,5,1.2
5130,0,1.2
5131,20,1.2
5132,5,1.2
5133,0,1.2
5134,20,1.2
5135,5,1.2
5136,0,1.2
5137,20,1.2
5138,5,1.2
5139,0,1.2
5140,20,1.2
5141,5,1.2
5142,0,1.2
5143,20,1.2
5144,5,1.2
5145,0,1.2
5146,20,1.2
5147,5,1.2
5148,0,1.2
5149,20,1.2
5150,5,1.2
5151,0,1.2
5152,20,1.2
5153,5,1.2
5154,0,1.2
5155,20,1.2
5156,5,1.2
5157,0,1.2
5158,20,1.2
5159,5,1.2
5160,0,1.2
5161,20,1.2
5162,5,1.2
5163,0,1.2
5164,20,1.2
5165,5,1.2
5166,0,1.2
5167,20,1.2
5168,5,1.2
5169,0,1.2
5170,20,1.2
5171,5,1.2
5172,0,1.2
5173,20,1.2
5174,5,1.2
5175,0,1.2
5176,20,1.2
5177,5,1.2
5178,0,1.2
5179,20,1.2
5180,5,1.2
5181,0,1.2
5182,20,1.2
5183,5,1.2
5184,0,1.2
5185,20,1.2
5186,5,1.2
5187,0,1.2
5188,20,1.2
5189,5,1.2
5190,0,1.2
5191,20,1.2
5192,5,1.2
5193,0,1.2
5194,20,1.2
5195,5,1.2
5196,0,1.2
5197,20,1.2
5198,5,1.2
5199,0,1.2
5200,20,1.2
5201,5,1.2
5202,0,1.2
5203,20,1.2
5204,5,1.2
5205,0,1.2
5206,20,1.2
5207,5,1.2
5208,0,1.2
5209,20,1.2
5210,5,1.2
5211,0,1.2
5212,20,1.2
5213,5,1.2
5214,0,1.2
5215,20,1.2
5216,5,1.2
5217,0,1.2
5218,20,1.2
5219,5,1.2
5220,0,1.2
5221,20,1.2
5222,5,1.2
5223,0,1.2
5224,20,1.2
5225,5,1.2
5226,0,1.2
5227,20,1.2
5228,5,1.2
5229,0,1.2
5230,20,1.2
5231,5,1.2
5232,0,1.2
5233,20,1.2
5234,5,1.2
5235,0,1.2
5236,20,1.2
5237,5,1.2
5238,0,1.2
5239,20,1.2
5240,5,1.2
5241,0,1.2
5242,20,1.2
5243,5,1.2
5244,0,1.2
5245,20,1.2
5246,5,1.2
5247,0,1.2
5248,20,1.2
5249,5,1.2
5250,0,1.2
5251,20,1.2
5252,5,1.2
5253,0,1.2
5254,20,1.2
5255,5,1.2
5256,0,1.2
5257,20,1.2
5258,5,1.2
5259,0,1.2
5260,20,1.2
5261,5,1.2
5262,0,1.2
5263,20,1.2
5264,5,1.2
5265,0,1.2
5266,20,1.2
5267,5,1.2
5268,0,1.2
5269,20,1.2
5270,5,1.2
5271,0,1.2
5272,20,1.2
5273,5,1.2
5274,0,1.2
5275,20,1.2
5276,5,1.2
5277,0,1.2
5278,20,1.2
5279,5,1.2
5280,0,1.2
5281,20,1.2
5282,5,1.2
5283,0,1.2
5284,20,1.2
5285,5,1.2
5286,0,1.2
5287,20,1.2
5288,5,1.2
5289,0,1.2
5290,20,1.2
5291,5,1.2
5292,0,1.2
5293,20,1.2
5294,5,1.2
5295,0,1.2
5296,20,1.2
5297,5,1.2
5298,0,1.2
5299,20,1.2
5300,5,1.2
5301,0,1.2
5302,20,1.2
5303,5,1.2
5304,0,1.2
5305,20,1.2
5306,5,1.2
5307,0,1.2
5308,20,1.2
5309,5,1.2
5310,0,1.2
5311,20,1.2
5312,5,1.2
5313,0,1.2
5314,20,1.2
5315,5,1.2
5316,0,1.2
5317,20,1.2
5318,5,1.2
5319,0,1.2
5320,20,1.2
5321,5,1.2
5322,0,1.2
5323,20,1.2
5324,5,1.2
5325,0,1.2
5326,20,1.2
5327,5,1.2
5328,0,1.2
5329,20,1.2
5330,5,1.2
5331,0,1.2
5332,20,1.2
5333,5,1.2
5334,0,1.2
5335,20,1.2
5336,5,1.2
5337,0,1.2
5338,20,1.2
5339,5,1.2
5340,0,1.2
5341,20,1.2
5342,5,1.2
5343,0,1.2
5344,20,1.2
5345,5,1.2
5346,0,1.2
5347,20,1.2
5348,5,1.2
5349,0,1.2
5350,20,1.2
5351,5,1.2
5352,0,1.2
5353,20,1.2
5354,5,1.2
5355,0,1.2
5356,20,1.2
5357,5,1.2
5358,0,1.2
5359,20,1.2
5360,5,1.2
5361,0,1.2
5362,20,1.2
5363,5,1.2
5364,0,1.2
5365,20,1.2
5366,5,1.2
5367,0,1.2
5368,20,1.2
5369,5,1.2
5370,0,1.2
5371,20,1.2
5372,5,1.2
5373,0,1.2
5374,20,1.2
5375,5,1.2
5376,0,1.2
5377,20,1.2
5378,5,1.2
5379,0,1.2
5380,20,1.2
5381,5,1.2
5382,0,1.2
5383,20,1.2
5384,5,1.2
5385,0,1.2
5386,20,1.2
5387,5,1.2
5388,0,1.2
5389,20,1.2
5390,5,1.2
5391,0,1.2
5392,20,1.2
5393,5,1.2
5394,0,1.2
5395,20,1.2
5396,5,1.2
5397,0,1.2
5398,20,1.2
5399,5,1.2
5400,0,1.2
5401,20,1.2
5402,5,1.2
5403,0,1.2
5404,20,1.2
5405,5,1.2
5406,0,1.2
5407,20,1.2
5408,5,1.2
5409,0,1.2
5410,20,1.2
5411,5,1.2
5412,0,1.2
5413,20,1.2
5414,5,1.2
5415,0,1.2
5416,20,1.2
5417,5,1.2
5418,0,1.2
5419,20,1.2
5420,5,1.2
5421,0,1.2
5422,20,1.2
5423,5,1.2
5424,0,1.2
5425,20,1.2
5426,5,1.2
5427,0,1.2
5428,20,1.2
5429,5,1.2
5430,0,1.2
5431,20,1.2
5432,5,1.2
5433,0,1.2
5434,20,1.2
5435,5,1.2
5436,0,1.2
5437,20,1.2
5438,5,1.2
5439,0,1.2
5440,20,1.2
5441,5,1.2
5442,0,1.2
5443,20,1.2
5444,5,1.2
5445,0,1.2
5446,20,1.2
5447,5,1.2
5448,0,1.2
5449,20,1.2
5450,5,1.2
5451,0,1.2
5452,20,1.2
5453,5,1.2
5454,0,1.2
5455,20,1.2
5456,5,1.2
5457,0,1.2
5458,20,1.2
5459,5,1.2
5460,0,1.2
5461,20,1.2
5462,5,1.2
5463,0,1.2
5464,20,1.2
5465,5,1.2
5466,0,1.2
5467,20,1.2
5468,5,1.2
5469,0,1.2
5470,20,1.2
5471,5,1.2
5472,0,1.2
5473,20,1.2
5474,5,1.2
5475,0,1.2
5476,20,1.2
5477,5,1.2
5478,0,1.2
5479,20,1.2
5480,5,1.2
5481,0,1.2
5482,20,1.2
5483,5,1.2
5484,0,1.2
5485,20,1.2
5486,5,1.2
5487,0,1.2
5488,20,1.2
5489,5,1.2
5490,0,1.2
5491,20,1.2
5492,5,1.2
5493,0,1.2
5494,20,1.2
5495,5,1.2
5496,0,1.2
5497,20,1.2
5498,5,1.2
5499,0,1.2
5500,20,1.2
5501,5,1.2
5502,0,1.2
5503,20,1.2
5504,5,1.2
5505,0,1.2
5506,20,1.2
5507,5,1.2
5508,0,1.2
5509,20,1.2
5510,5,1.2
5511,0,1.2
5512,20,1.2
5513,5,1.2
5514,0,1.2
5515,20,1.2
5516,5,1.2
5517,0,1.2
5518,20,1.2
5519,5,1.2
5520,0,1.2
5521,20,1.2
5522,5,1.2
5523,0,1.2
5524,20,1.2
5525,5,1.2
5526,0,1.2
5527,20,1.2
5528,5,1.2
5529,0,1.2
5530,20,1.2
5531,5,1.2
5532,0,1.2
5533,20,1.2
5534,5,1.2
5535,0,1.2
5536,20,1.2
5537,5,1.2
5538,0,1.2
5539,20,1.2
5540,5,1.2
5541,0,1.2
5542,20,1.2
5543,5,1.2
5544,0,1.2
5545,20,1.2
5546,5,1.2
5547,0,1.2
5548,20,1.2
5549,5,1.2
5550,0,1.2
5551,20,1.2
5552,5,1.2
5553,0,1.2
5554,20,1.2
5555,5,1.2
5556,0,1.2
5557,20,1.2
5558,5,1.2
5559,0,1.2
5560,20,1.2
5561,5,1.2
5562,0,1.2
5563,20,1.2
5564,5,1.2
5565,0,1.2
5566,20,1.2
5567,5,1.2
5568,0,1.2
5569,20,1.2
5570,5,1.2
5571,0,1.2
5572,20,1.2
5573,5,1.2
5574,0,1.2
5575,20,1.2
5576,5,1.2
5577,0,1.2
5578,20,1.2
5579,5,1.2
5580,0,1.2
5581,20,1.2
5582,5,1.2
5583,0,1.2
5584,20,1.2
5585,5,1.2
5586,0,1.2
5587,20,1.2
5588,5,1.2
5589,0,1.2
5590,20,1.2
5591,5,1.2
5592,0,1.2
5593,20,1.2
5594,5,1.2
5595,0,1.2
5596,20,1.2
5597,5,1.2
5598,0,1.2
5599,20,1.2
5600,5,1.2
5601,0,1.2
5602,20,1.2
5603,5,1.2
5604,0,1.2
5605,20,1.2
5606,5,1.2
5607,0,1.2
5608,20,1.2
5609,5,1.2
5610,0,1.2
5611,20,1.2
5612,5,1.2
5613,0,1.2
5614,20,1.2
5615,5,1.2
5616,0,1.2
5617,20,1.2
5618,5,1.2
5619,0,1.2
5620,20,1.2
5621,5,1.2
5622,0,1.2
5623,20,1.2
5624,5,1.2
5625,0,1.2
5626,20,1.2
5627,5,1.2
5628,0,1.2
5629,20,1.2
5630,5,1.2
5631,0,1.2
5632,20,1.2
5633,5,1.2
5634,0,1.2
5635,20,1.2
5636,5,1.2
5637,0,1.2
5638,20,1.2
5639,5,1.2
5640,0,1.2
5641,20,1.2
5642,5,1.2
5643,0,1.2
5644,20,1.2
5645,5,1.2
5646,0,1.2
5647,20,1.2
5648,5,1.2
5649,0,1.2
5650,20,1.2
5651,5,1.2
5652,0,1.2
5653,20,1.2
5654,5,1.2
5655,0,1.2
5656,20,1.2
5657,5,1.2
5658,0,1.2
5659,20,1.2
5660,5,1.2
5661,0,1.2
5662,20,1.2
5663,5,1.2
5664,0,1.2
5665,20,1.2
5666,5,1.2
5667,0,1.2
5668,20,1.2
5669,5,1.2
5670,0,1.2
5671,20,1.2
5672,5,1.2
5673,0,1.2
5674,20,1.2
5675,5,1.2
5676,0,1.2
5677,20,1.2
5678,5,1.2
5679,0,1.2
5680,20,1.2
5681,5,1.2
5682,0,1.2
5683,20,1.2
5684,5,1.2
5685,0,1.2
5686,20,1.2
5687,5,1.2
5688,0,1.2
5689,20,1.2
5690,5,1.2
5691,0,1.2
5692,20,1.2
5693,5,1.2
5694,0,1.2
5695,20,1.2
5696,5,1.2
5697,0,1.2
5698,20,1.2
5699,5,1.2
5700,0,1.2
5701,20,1.2
5702,5,1.2
5703,0,1.2
5704,20,1.2
5705,5,1.2
5706,0,1.2
5707,20,1.2
5708,5,1.2
5709,0,1.2
5710,20,1.2
5711,5,1.2
5712,0,1.2
5713,20,1.2
5714,5,1.2
5715,0,1.2
5716,20,1.2
5717,5,1.2
5718,0,1.2
5719,20,1.2
5720,5,1.2
5721,0,1.2
5722,20,1.2
5723,5,1.2
5724,0,1.2
5725,20,1.2
5726,5,1.2
5727,0,1.2
5728,20,1.2
5729,5,1.2
5730,0,1.2
5731,20,1.2
5732,5,1.2
5733,0,1.2
5734,20,1.2
5735,5,1.2
5736,0,1.2
5737,20,1.2
5738,5,1.2
5739,0,1.2
5740,20,1.2
5741,5,1.2
5742,0,1.2
5743,20,1.2
5744,5,1.2
5745,0,1.2
5746,20,1.2
5747,5,1.2
5748,0,1.2
5749,20,1.2
5750,5,1.2
5751,0,1.2
5752,20,1.2
5753,5,1.2
5754,0,1.2
5755,20,1.2
5756,5,1.2
5757,0,1.2
5758,20,1.2
5759,5,1.2
5760,0,1.2
5761,20,1.2
5762,5,1.2
5763,0,1.2
5764,20,1.2
5765,5,1.2
5766,0,1.2
5767,20,1.2
5768,5,1.2
5769,0,1.2
5770,20,1.2
5771,5,1.2
5772,0,1.2
5773,20,1.2
5774,5,1.2
5775,0,1.2
5776,20,1.2
5777,5,1.2
5778,0,1.2
5779,20,1.2
5780,5,1.2
5781,0,1.2
5782,20,1.2
5783,5,1.2
5784,0,1.2
5785,20,1.2
5786,5,1.2
5787,0,1.2
5788,20,1.2
5789,5,1.2
5790,0,1.2
5791,20,1.2
5792,5,1.2
5793,0,1.2
5794,20,1.2
5795,5,1.2
5796,0,1.2
5797,20,1.2
5798,5,1.2
5799,0,1.2
5800,20,1.2
5801,5,1.2
5802,0,1.2
5803,20,1.2
5804,5,1.2
5805,0,1.2
5806,20,1.2
5807,5,1.2
5808,0,1.2
5809,20,1.2
5810,5,1.2
5811,0,1.2
5812,20,1.2
5813,5,1.2
5814,0,1.2
5815,20,1.2
5816,5,1.2
5817,0,1.2
5818,20,1.2
5819,5,1.2
5820,0,1.2
5821,20,1.2
5822,5,1.2
5823,0,1.2
5824,20,1.2
5825,5,1.2
5826,0,1.2
5827,20,1.2
5828,5,1.2
5829,0,1.2
5830,20,1.2
5831,5,1.2
5832,0,1.2
5833,20,1.2
5834,5,1.2
5835,0,1.2
5836,20,1.2
5837,5,1.2
5838,0,1.2
5839,20,1.2
5840,5,1.2
5841,0,1.2
5842,20,1.2
5843,5,1.2
5844,0,1.2
5845,20,1.2
5846,5,1.2
5847,0,1.2
5848,20,1.2
5849,5,1.2
5850,0,1.2
5851,20,1.2
5852,5,1.2
5853,0,1.2
5854,20,1.2
5855,5,1.2
5856,0,1.2
5857,20,1.2
5858,5,1.2
5859,0,1.2
5860,20,1.2
5861,5,1.2
5862,0,1.2
5863,20,1.2
5864,5,1.2
5865,0,1.2
5866,20,1.2
5867,5,1.2
5868,0,1.2
5869,20,1.2
5870,5,1.2
5871,0,1.2
5872,20,1.2
5873,5,1.2
5874,0,1.2
5875,20,1.2
5876,5,1.2
5877,0,1.2
5878,20,1.2
5879,5,1.2
5880,0,1.2
5881,20,1.2
5882,5,1.2
5883,0,1.2
5884,20,1.2
5885,5,1.2
5886,0,1.2
5887,20,1.2
5888,5,1.2
5889,0,1.2
5890,20,1.2
5891,5,1.2
5892,0,1.2
5893,20,1.2
5894,5,1.2
5895,0,1.2
5896,20,1.2
5897,5,1.2
5898,0,1.2
5899,20,1.2
5900,5,1.2
5901,0,1.2
5902,20,1.2
5903,5,1.2
5904,0,1.2
5905,20,1.2
5906,5,1.2
5907,0,1.2
5908,20,1.2
5909,5,1.2
5910,0,1.2
5911,20,1.2
5912,5,1.2
5913,0,1.2
5914,20,1.2
5915,5,1.2
5916,0,1.2
5917,20,1.2
5918,5,1.2
5919,0,1.2
5920,20,1.2
5921,5,1.2
5922,0,1.2
5923,20,1.2
5924,5,1.2
5925,0,1.2
5926,20,1.2
5927,5,1.2
5928,0,1.2
5929,20,1.2
5930,5,1.2
5931,0,1.2
5932,20,1.2
5933,5,1.2
5934,0,1.2
5935,20,1.2
5936,5,1.2
5937,0,1.2
5938,20,1.2
5939,5,1.2
5940,0,1.2
5941,20,1.2
5942,5,1.2
5943,0,1.2
5944,20,1.2
5945,5,1.2
5946,0,1.2
5947,20,1.2
5948,5,1.2
5949,0,1.2
5950,20,1.2
5951,5,1.2
5952,0,1.2
5953,20,1.2
5954,5,1.2
5955,0,1.2
5956,20,1.2
5957,5,1.2
5958,0,1.2
5959,20,1.2
5960,5,1.2
5961,0,1.2
5962,20,1.2
5963,5,1.2
5964,0,1.2
5965,20,1.2
5966,5,1.2
5967,0,1.2
5968,20,1.2
5969,5,1.2
5970,0,1.2
5971,20,1.2
5972,5,1.2
5973,0,1.2
5974,20,1.2
5975,5,1.2
5976,0,1.2
5977,20,1.2
5978,5,1.2
5979,0,1.2
5980,20,1.2
5981,5,1.2
5982,0,1.2
5983,20,1.2
5984,5,1.2
5985,0,1.2
5986,20,1.2
5987,5,1.2
5988,0,1.2
5989,20,1.2
5990,5,1.2
5991,0,1.2
5992,20,1.2
5993,5,1.2
5994,0,1.2
5995,20,1.2
5996,5,1.2
5997,0,1.2
5998,20,1.2
5999,5,1.2
6000,0,1.2
6001,20,1.2
6002,5,1.2
6003,0,1.2
6004,20,1.2
6005,5,1.2
6006,0,1.2
6007,20,1.2
6008,5,1.2
6009,0,1.2
6010,20,1.2
6011,5,1.2
6012,0,1.2
6013,20,1.2
6014,5,1.2
6015,0,1.2
6016,20,1.2
6017,5,1.2
6018,0,1.2
6019,20,1.2
6020,5,1.2
6021,0,1.2
6022,20,1.2
6023,5,1.2
6024,0,1.2
6025,20,1.2
6026,5,1.2
6027,0,1.2
6028,20,1.2
6029,5,1.2
6030,0,1.2
6031,20,1.2
6032,5,1.2
6033,0,1.2
6034,20,1.2
6035,5,1.2
6036,0,1.2
6037,20,1.2
6038,5,1.2
6039,0,1.2
6040,20,1.2
6041,5,1.2
6042,0,1.2
6043,20,1.2
6044,5,1.2
6045,0,1.2
6046,20,1.2
6047,5,1.2
6048,0,1.2
6049,20,1.2
6050,5,1.2
6051,0,1.2
6052,20,1.2
6053,5,1.2
6054,0,1.2
6055,20,1.2
6056,5,1.2
6057,0,1.2
6058,20,1.2
6059,5,1.2
6060,0,1.2
6061,20,1.2
6062,5,1.2
6063,0,1.2
6064,20,1.2
6065,5,1.2
6066,0,1.2
6067,20,1.2
6068,5,1.2
6069,0,1.2
6070,20,1.2
6071,5,1.2
6072,0,1.2
6073,20,1.2
6074,5,1.2
6075,0,1.2
6076,20,1.2
6077,5,1.2
6078,0,1.2
6079,20,1.2
6080,5,1.2
6081,0,1.2
6082,20,1.2
6083,5,1.2
6084,0,1.2
6085,20,1.2
6086,5,1.2
6087,0,1.2
6088,20,1.2
6089,5,1.2
6090,0,1.2
6091,20,1.2
6092,5,1.2
6093,0,1.2
6094,20,1.2
6095,5,1.2
6096,0,1.2
6097,20,1.2
6098,5,1.2
6099,0,1.2
6100,20,1.2
6101,5,1.2
6102,0,1.2
6103,20,1.2
6104,5,1.2
6105,0,1.2
6106,20,1.2
6107,5,1.2
6108,0,1.2
6109,20,1.2
6110,5,1.2
6111,0,1.2
6112,20,1.2
6113,5,1.2
6114,0,1.2
6115,20,1.2
6116,5,1.2
6117,0,1.2
6118,20,1.2
6119,5,1.2
6120,0,1.2
6121,20,1.2
6122,5,1.2
6123,0,1.2
6124,20,1.2
6125,5,1.2
6126,0,1.2
6127,20,1.2
6128,5,1.2
6129,0,1.2
6130,20,1.2
6131,5,1.2
6132,0,1.2
6133,20,1.2
6134,5,1.2
6135,0,1.2
6136,20,1.2
6137,5,1.2
6138,0,1.2
6139,20,1.2
6140,5,1.2
6141,0,1.2
6142,20,1.2
6143,5,1.2
6144,0,1.2
6145,20,1.2
6146,5,1.2
6147,0,1.2
6148,20,1.2
6149,5,1.2
6150,0,1.2
6151,20,1.2
6152,5,1.2
6153,0,1.2
6154,20,1.2
6155,5,1.2
6156,0,1.2
6157,20,1.2
6158,5,1.2
6159,0,1.2
6160,20,1.2
6161,5,1.2
6162,0,1.2
6163,20,1.2
6164,5,1.2
6165,0,1.2
6166,20,1.2
6167,5,1.2
6168,0,1.2
6169,20,1.2
6170,5,1.2
6171,0,1.2
6172,20,1.2
6173,5,1.2
6174,0,1.2
6175,20,1.2
6176,5,1.2
6177,0,1.2
6178,20,1.2
6179,5,1.2
6180,0,1.2
6181,20,1.2
6182,5,1.2
6183,0,1.2
6184,20,1.2
6185,5,1.2
6186,0,1.2
6187,20,1.2
6188,5,1.2
6189,0,1.2
6190,20,1.2
6191,5,1.2
6192,0,1.2
6193,20,1.2
6194,5,1.2
6195,0,1.2
6196,20,1.2
6197,5,1.2
6198,0,1.2
6199,20,1.2
6200,5,1.2
6201,0,1.2
6202,20,1.2
6203,5,1.2
6204,0,1.2
6205,20,1.2
6206,5,1.2
6207,0,1.2
6208,20,1.2
6209,5,1.2
6210,0,1.2
6211,20,1.2
6212,5,1.2
6213,0,1.2
6214,20,1.2
6215,5,1.2
6216,0,1.2
6217,20,1.2
6218,5,1.2
6219,0,1.2
6220,20,1.2
6221,5,1.2
6222,0,1.2
6223,20,1.2
6224,5,1.2
6225,0,1.2
6226,20,1.2
6227,5,1.2
6228,0,1.2
6229,20,1.2
6230,5,1.2
6231,0,1.2
6232,20,1.2
6233,5,1.2
6234,0,1.2
6235,20,1.2
6236,5,1.2
6237,0,1.2
6238,20,1.2
6239,5,1.2
6240,0,1.2
6241,20,1.2
6242,5,1.2
6243,0,1.2
6244,20,1.2
6245,5,1.2
6246,0,1.2
6247,20,1.2
6248,5,1.2
6249,0,1.2
6250,20,1.2
6251,5,1.2
6252,0,1.2
6253,20,1.2
6254,5,1.2
6255,0,1.2
6256,20,1.2
6257,5,1.2
6258,0,1.2
6259,20,1.2
6260,5,1.2
6261,0,1.2
6262,20,1.2
6263,5,1.2
6264,0,1.2
6265,20,1.2
6266,5,1.2
6267,0,1.2
6268,20,1.2
6269,5,1.2
6270,0,1.2
6271,20,1.2
6272,5,1.2
6273,0,1.2
6274,20,1.2
6275,5,1.2
6276,0,1.2
6277,20,1.2
6278,5,1.2
6279,0,1.2
6280,20,1.2
6281,5,1.2
6282,0,1.2
6283,20,1.2
6284,5,1.2
6285,0,1.2
6286,20,1.2
6287,5,1.2
6288,0,1.2
6289,20,1.2
6290,5,1.2
6291,0,1.2
6292,20,1.2
6293,5,1.2
6294,0,1.2
6295,20,1.2
6296,5,1.2
6297,0,1.2
6298,20,1.2
6299,5,1.2
6300,0,1.2
6301,20,1.2
6302,5,1.2
6303,0,1.2
6304,20,1.2
6305,5,1.2
6306,0,1.2
6307,20,1.2
6308,5,1.2
6309,0,1.2
6310,20,1.2
6311,5,1.2
6312,0,1.2
6313,20,1.2
6314,5,1.2
6315,0,1.2
6316,20,1.2
6317,5,1.2
6318,0,1.2
6319,20,1.2
6320,5,1.2
6321,0,1.2
6322,20,1.2
6323,5,1.2
6324,0,1.2
6325,20,1.2
